DATASET_COLORSTRIP
SEPARATOR TAB
BORDER_WIDTH	0.5
COLOR	#bebada
DATASET_LABEL	Mitogenome/Barcode
GMGAS061-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAZ041-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAZ050-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGBA105-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGBA115-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGA083-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGA091-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGB851-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGF576-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGG150-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGH2089-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGH2092-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGQ2000-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGMA151-14_Mordellistena-spACO6512_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGMA1548-14_Mordellistena-parvuloides_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGMC473-14_Mordella_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGMJ1480-14_Mordellistena-pumila_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGMJ373-14_Tomoxia-bucephala_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGMK947-14_Mordella-aculeata_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGMK993-14_Mordellistena-pumila_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGML1040-14_Mordellistena-bicoloripilosa_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGML1051-14_Mordellistena-spACR545_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGML1303-14_Mordellistena-spACP3789_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGMM1448-14_Mordellistena-spACP5293_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGMM996-14_Variimorda-villosa_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGMN1163-14_Mordellistena-neuwaldeggiana_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY	#1b9e77	barcode
GMGRC1067-13_Curtimorda-bisignata_Mordellidae_Germany_Bavaria_BIOUG-BAV-NP	#1b9e77	barcode
GMGSE033-12_Mordellina_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSE474-12_Mordellaria_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSF175-12_Mordellinae_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSF477-12_Hoshihananomia-octopunctata_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSJ414-12_Pseudotolida-arida_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSM636-13_Falsomordellistena_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSO051-13_Mordellina-ancilla_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSO053-13_Paramordellaria-triloba_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSO524-13_Mordellinae_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSP182-13_Mordellinae_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSP440-13_Falsomordellistena_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMGSV020-13_Falsomordellistena-hebraica_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP	#1b9e77	barcode
GMHDK057-13_Mordellidae_Mordellidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDK058-13_Mordellinae_Mordellidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDK064-13_Mordellidae_Mordellidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDK066-13_Mordellinae_Mordellidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDM092-13_Mordellinae_Mordellidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHGC077-13_Mordellidae_Mordellidae_Honduras_Cortes_BIOUG-CUSU-NP-1	#1b9e77	barcode
GMHGG245-13_Mordellidae_Mordellidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHGJ074-13_Mordellidae_Mordellidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHJA050-14_Mordellinae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHJD037-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHJJ513-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHJK011-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHJN110-15_Mordellinae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHJN118-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHKB154-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHKE062-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHKR045-15_Falsomordellistena_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHKR047-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHKR079-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHKU057-15_Mordellinae_Mordellidae_Honduras_Islas-de-la-Bahia_	#1b9e77	barcode
GMHKV155-15_Mordellinae_Mordellidae_Honduras_Islas-de-la-Bahia_	#1b9e77	barcode
GMHKV166-15_Mordellinae_Mordellidae_Honduras_Islas-de-la-Bahia_	#1b9e77	barcode
GMHKV172-15_Mordellidae_Mordellidae_Honduras_Islas-de-la-Bahia_	#1b9e77	barcode
GMHKW154-15_Mordellidae_Mordellidae_Honduras_Islas-de-la-Bahia_	#1b9e77	barcode
GMHKW166-15_Mordellinae_Mordellidae_Honduras_Islas-de-la-Bahia_	#1b9e77	barcode
GMHKX193-15_Mordellinae_Mordellidae_Honduras_Islas-de-la-Bahia_	#1b9e77	barcode
GMHLB334-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHLR098-16_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHLS124-16_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHMB185-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHMC511-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHMI265-15_Mordellinae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHMJ185-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMHMJ203-15_Mordellidae_Mordellidae_Honduras_Cortes_	#1b9e77	barcode
GMKMC687-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMJ814-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMT1002-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMT1008-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMT1023-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMT1028-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMT1033-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMT1050-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMT1053-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMU700-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMX1594-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMMAG139-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMAH1626-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMAH1639-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMAM320-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMBC076-16_Mordellidae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBE132-16_Mordellinae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBE144-16_Mordellinae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBE156-16_Mordellinae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBE157-16_Mordellinae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBF143-16_Mordellinae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBF169-16_Mordellinae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBF178-16_Mordellinae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBG066-16_Mordellidae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBG091-16_Mordellidae_incertae_sedis-PBBC-RESL-12_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBG098-16_Mordellinae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBG102-16_Mordellinae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBN146-16_Mordellidae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBN148-16_Mordellidae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBQ1069-16_Mordellidae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBX007-17_Mordellidae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBY064-17_Mordellidae_Mordellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMCB018-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCD388-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCF414-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ1122-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ1147-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ1159-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ425-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ427-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ608-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK1024-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK1069-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK1073-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK1074-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK1083-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK229-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK248-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK909-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCL093-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCL230-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCM520-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCM525-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCO1511-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCO636-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCP519-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCR1112-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCS909-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCT530-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCT536-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCU1268-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCU1313-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCX491-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCX749-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCX757-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCX766-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCX827-15_Mordellinae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCY1019-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCZ638-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMDF1238-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDJ1398-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK2698-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK2712-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK2748-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK2777-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1629-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1632-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1654-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1671-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1678-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1701-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1719-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1721-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1723-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1726-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDM584-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDM590-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDM591-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDM633-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN1567-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2429-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2443-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2445-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2454-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2462-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2471-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2484-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2493-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2495-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2506-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2525-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2539-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2541-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2550-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2558-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2561-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2569-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2572-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2579-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2580-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2583-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2593-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2599-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2604-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN3164-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN3168-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMGB161-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGB171-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGB189-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGB191-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGC008-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGC281-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGC294-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1624-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1639-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1792-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD2012-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD2064-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGF483-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGG158-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGG689-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGG690-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGH658-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGH659-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGH660-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGH691-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGI689-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGJ077-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGJ1004-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGJ495-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGJ547-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGK384-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGK392-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGK406-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGL032-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGL405-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGM110-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGM135-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1814-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2106-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2177-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2195-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2894-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2901-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGR012-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGR1026-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGR122-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGR374-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT080-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT093-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT101-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT134-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT135-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT913-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT918-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT923-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT930-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT947-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT950-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
